

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%Code to assign starting DBH(i.e. tree size)%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

n=5;  %%%%%%%% landscape size
LS=zeros(n,n); %%%%%%%make empty landscape
Decid=zeros(n,n); %%%%%%Decidous forest
Conifer=zeros(n,n);%%%%%Conifer forest
Mixed=zeros(n,n);%%%%Mixed forest
Ldecid=zeros(n,n); %%%Large trees in decidous forest
Lconifer=zeros(n,n);%%%%%%Large trees conifers forest
Lmixed=zeros(n,n); %%%%%Large trees in mixed forest
%%%%%%%%%%populate landscape with one of 3 forest classes and weater(we will do this
%%%%%%%%%%with real data in the game$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
for j=1:n
    
ls=randsample(4,n,true); %%% populate landscape with random integers 1,2,or 3;
LS(:,j)=ls;  %%%%%%LS is the landscape composistion 1=decid, 2=conifer, 3=mixed
end;
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%assign size to each cell according to emperical distribution of acres
%%%%%in each size class%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
treesize=[10,8,5]; %%% 10=large 8=medium 5=small
largesize=[0,2,4,6,8,10,15,20];%% what is added to 10 inch trees
for j=1:n
decid=randsample(treesize,n,true,[0.431943972,0.369903847,0.198152181]);%%%Matrix of size large medium small decidous. Numbers are estiamted percent in each class from FIA data
conifer=randsample(treesize,n,true,[0.556035896, 0.258728096,0.185236008]);%%% matrix of % size large, meadium small conifer. Numbers are estiamted percent in each class from FIA data
mixed=randsample(treesize,n,true,[0.424745355,	0.350450241,	0.224804403]);%%% matrix of % size large, meadium small mixed. Numbers are estiamted percent in each class from FIA data

largedecid=randsample(largesize,n,true,[0.473433437,0.271229523,0.127051152,0.068338135,0.029715297,0.011826016,0.01840644,0]);%%%Matrix of size large decidous. Numbers are estiamted percent in each class from FIA data
largeconifer=randsample(largesize,n,true,[0.372470808,0.216336587,0.104601339,0.107220868,0.063811891,0.053101396,0.079521954,0.002935158]);%%%Matrix of large conifer. Numbers are estiamted percent in each class from FIA data
largemixed=randsample(largesize,n,true,[0.369033307,0.232593812,0.114078886,0.10555826,0.061401365,	0.046739204,0.068313732,0.002281434]);%%%Matrix of large mixed. Numbers are estiamted percent in each class from FIA data

Ldecid(:,j)=largedecid;
Lconifer(:,j)=largeconifer;
Lmixed(:,j)=largemixed;
